,Unnamed: 0,name_c,incorporated_date_c,total_funding_c,last_valuation_c,last_round_size_c,revenue_c,date_of_last_round,fy_end,revenue_growth,EBIT_c,employee_growth_6,employee_growth_12,num_founders,num_funding_rounds,num_shareholders,min_share,median_share,max_share,category,industry
57,1304,MTI4MDg0OVA=,2018,200000,-1,-1,10000,-1,20-Sep,2.92,-100000,-0.01,-0.01,1,0,5,1.37,2.53,74.39,"Food & Beverage (F&B),E-Commerce,Food Processing",Internet & Direct Marketing Retail
58,1305,MTM4MDk2MFc=,2020,1,-1,-1,-1,-1,-1,-0.01,-1,-0.01,-0.01,1,0,2,49,50,51,"E-Commerce,Manufacturing,Health",Internet & Direct Marketing Retail
59,1306,MjAxMDE0OTY5TQ==,2010,70000,-1,-1,3000000,-1,21-Dec,0.53,-200000,0.06,0.14,1,0,1,100,100,100,E-Commerce,Internet & Direct Marketing Retail
60,1307,MTMyOTEyMks=,2019,2000,-1,-1,30000,-1,20-Sep,-0.01,-7000,-0.01,-0.01,2,0,3,5,15,80,"Marketplace,E-Commerce,Grocery,Retail",Internet & Direct Marketing Retail
61,1308,MTMyMDUyOVg=,2019,1,-1,-1,-1,-1,20-Jul,-0.01,-1,-0.01,-0.01,1,0,2,33.33,50,66.67,E-Commerce,Internet & Direct Marketing Retail
62,1309,MTE1MDEzM0E=,2015,100000,-1,-1,3000000,-1,21-Dec,9.13,-1,-0.01,-0.01,3,0,2,12,50,88,"E-Commerce,Grocery,Retail",Internet & Direct Marketing Retail
63,1310,MTIzODY5N00=,2017,1,-1,-1,-1,-1,19-Dec,-0.01,-400,-0.01,-0.01,2,0,1,100,100,100,"E-Commerce,Retail,Organic",Internet & Direct Marketing Retail
64,1311,MTM5NTY3MUs=,2020,1,-1,-1,-1,-1,-1,-0.01,-1,-0.01,-0.01,2,0,2,47.5,50,52.5,"E-Commerce,Fashion,Cosmetics,Fast-moving Consumer Goods (FMCG),Wholesale",Internet & Direct Marketing Retail
65,1312,MTE2NTc2MEs=,2015,1,-1,-1,1000,-1,17-Feb,-0.01,-200,-0.01,-0.01,1,0,2,49,50,51,"Marketplace,E-Commerce,Fashion",Internet & Direct Marketing Retail
66,1313,MTM4MDI0NFQ=,2020,2000,-1,-1,-1,-1,-1,-0.01,-1,-0.01,-0.01,3,0,3,10,39,51,"E-Commerce,Technology,Internet",Internet & Direct Marketing Retail
67,1314,Rjc0NjAxMUE=,2006,100000,-1,-1,1000000,-1,20-Dec,-0.48,-400000,-0.01,-0.01,1,0,1,100,100,100,"E-Commerce,Information Technology,Travel",Internet & Direct Marketing Retail
68,1315,MTEwMDY5NFg=,2014,200000,-1,-1,800000,-1,20-Jul,0.75,50000,1,1,-1,0,25,0,0.09,82.29,"E-Commerce,Jewellery",Internet & Direct Marketing Retail
69,1316,MTA3MDE4NVA=,2013,400000,-1,-1,-1,-1,19-Dec,-1,-9000,-0.01,-0.01,1,0,9,1.42,6.14,49.64,"E-Commerce,Retail",Internet & Direct Marketing Retail
70,1317,MTIzOTk0NEE=,2017,20000,-1,-1,90000,-1,21-Oct,0.15,10000,-0.01,-0.01,2,0,2,30,50,70,"E-Commerce,Retail,Fashion,Online Portals",Internet & Direct Marketing Retail
71,1318,MTM3NDQyM0E=,2020,2000,-1,-1,-1,-1,-1,-0.01,-1,-0.25,-0.25,1,0,2,50,50,50,"E-Commerce,Fashion",Internet & Direct Marketing Retail
72,1319,MTEzMTQyNUg=,2015,10000,-1,-1,80000,-1,15-Dec,-0.01,-20000,-0.01,-0.01,7,0,5,1.1,15.79,42.95,"Marketplace,E-Commerce,Internet,Fashion,Graphic Design",Internet & Direct Marketing Retail
73,1320,MTE5NDk1N1A=,2016,5000,-1,-1,-1,-1,-1,-0.01,-1,-0.01,-0.01,1,0,2,30,50,70,"Fintech,Cryptocurrency,Finance,Bitcoin",Internet & Direct Marketing Retail
74,1321,MTMwODE5Nk0=,2023,200000,-1,-1,20000,-1,21-Dec,-0.01,-80000,-0.01,-0.01,-1,0,2,2.9,50,97.1,"Marketplace,E-Commerce,Mobile Apps,Agriculture,B2B",Internet & Direct Marketing Retail
75,1322,RjEyMzg3ODdV,2018,100000,-1,-1,3000000,-1,21-Dec,0.58,60000,-0.01,-0.27,3,0,1,100,100,100,"E-Commerce,Lifestyle,Retail,Consumer Goods",Internet & Direct Marketing Retail
76,1323,MTMwNTcxN1A=,2018,200000,-1,-1,2000000,-1,20-Dec,67.22,-1000000,-0.01,-0.01,3,0,3,15,34,51,"E-Commerce,Grocery,Delivery",Internet & Direct Marketing Retail
77,1324,RjExODI2MzJQ,2016,3000,-1,-1,1000000,-1,21-Dec,1.7,-100000,-0.01,-0.01,1,0,1,100,100,100,"E-Commerce,Grocery,Delivery",Internet & Direct Marketing Retail
78,1325,MTEzNzcyOVc=,2015,30000,-1,-1,200000,-1,17-Dec,-0.01,10000,-0.01,0.25,2,0,2,45,50,55,"E-Commerce,Retail,Women",Internet & Direct Marketing Retail
79,1326,MTIzNDI4MVQ=,2017,7000,-1,-1,900000,-1,21-Dec,0.26,20000,-0.01,-0.01,2,0,3,5,34,61,"E-Commerce,Retail,Shopping",Internet & Direct Marketing Retail
80,1327,RjEyMzQ0NzVY,2017,200000,-1,-1,1,-1,20-Jun,-0.01,900000,-0.01,-0.01,1,0,1,100,100,100,"E-Commerce,Mobile Apps,Wellness",Internet & Direct Marketing Retail
81,1328,MTM2NDE3M1Q=,2020,20000,-1,-1,10000,-1,21-Apr,-0.01,-60000,-0.01,-0.01,1,0,1,100,100,100,E-Commerce,Internet & Direct Marketing Retail
82,1329,MjAxNzAxOTA5Tg==,2015,800000,2000000,600000,5000000,18-May,22-Jun,0.27,400000,-0.1,-0.23,2,2,8,0.69,6.54,30.77,"E-Commerce,Subscription Service,Internet,Flowers",Internet & Direct Marketing Retail
83,1330,MTIwNjI4MEQ=,2000,1000,-1,-1,20000000,-1,21-Dec,0.67,2000000,0.22,0.29,1,0,6,15,15,20,"E-Commerce,Retail",Internet & Direct Marketing Retail
84,1331,MTI0MDY5NVg=,2017,200000,-1,-1,50000,-1,19-Dec,-0.01,-30000,-0.01,-0.01,1,0,1,100,100,100,"E-Commerce,Big Data",Internet & Direct Marketing Retail
85,1332,MTAzNjA4MVY=,2013,400000,1000000,100000,200000,16-Oct,20-Dec,-0.43,-80000,0.2,0.2,1,1,1,100,100,100,"E-Commerce,Restaurants",Internet & Direct Marketing Retail
86,1333,MTA2NDA5Nkg=,2013,200000,-1,-1,300000,-1,18-Dec,-0.01,-20000,-0.14,-0.01,2,0,5,3.74,12.78,37.36,"Small & Medium-sized Enterprises (SMEs),Marketplace,E-Commerce,B2B,Mobile",Internet & Direct Marketing Retail
87,1334,MTE4MzA4NFA=,2016,1,-1,-1,100000,-1,19-Mar,-0.01,-60000,-0.01,-0.01,-1,0,3,33.33,33.33,33.33,"E-Commerce,Fashion,Textiles",Internet & Direct Marketing Retail
88,1335,MTI4MjAwOFg=,2018,20000,-1,-1,100000,-1,21-May,3.99,2000,-0.67,-0.6,3,0,5,4.56,13.68,52.9,Food Delivery,Internet & Direct Marketing Retail
89,1336,MTIxNTEwME0=,2017,20000,-1,-1,400000,-1,21-Feb,3.65,20000,-0.01,-0.01,1,0,2,40,50,60,"E-Commerce,Skincare,Cosmetics",Internet & Direct Marketing Retail
90,1337,MTExNTgzNEQ=,2014,40000,-1,-1,10000,-1,20-Jan,-0.01,-20000,-0.01,-0.01,-1,0,3,16,42,42,"Travel,Search Engine",Internet & Direct Marketing Retail
91,1338,MjAxODE4ODA1TQ==,2018,20000,-1,-1,-1,-1,-1,-0.01,-1,-0.08,-0.01,1,0,-1,-1,-1,-1,"Food & Beverage (F&B),E-Commerce,Grocery,Delivery,Advertising,Internet,Mobile,Food Delivery",Internet & Direct Marketing Retail
92,1339,MjAxNTEwMDA4Rw==,2015,1000,-1,-1,-1,-1,-1,-0.01,-1,0.05,0.37,2,0,2,40,50,60,"Fintech,Cryptocurrency,Digital Media,Bitcoin,Data Mining",Internet & Direct Marketing Retail
93,1340,MTE0NzAzNFU=,2015,8000,-1,-1,900000,-1,18-Jun,-0.01,-60000,-0.27,-0.27,1,0,-1,-1,-1,-1,"Marketplace,E-Commerce,Internet,Gift",Internet & Direct Marketing Retail
94,1341,MTM0MDQyMk0=,2018,100000,-1,-1,100,-1,20-Dec,-0.01,-40000,0.67,0.67,2,0,4,10.12,25.615,38.65,"E-Commerce,Retail",Internet & Direct Marketing Retail
95,1342,OTI4NTQ2Vg==,2011,400000,2000000,200000,300000,14-Aug,19-Dec,0.25,8000,-0.01,-0.01,5,1,4,9.8,25.025,40.14,"E-Commerce,Advertising",Internet & Direct Marketing Retail
96,1343,MTE5NTAwM0s=,2016,20000,-1,-1,2000000,-1,19-Dec,-0.01,60000,-0.17,-0.21,1,0,2,10,50,90,"E-Commerce,Logistics",Internet & Direct Marketing Retail
97,1344,MTI0MzA5M1Q=,2017,40000,-1,-1,1000000,-1,20-Dec,0.51,90000,-0.01,-0.01,-1,0,2,50,50,50,"E-Commerce,Wellness",Internet & Direct Marketing Retail
98,1345,ODgzNjc1QQ==,2009,300000,-1,-1,80000,-1,20-Dec,-0.01,2000,-0.01,-0.01,1,0,7,0,7.27,60,"E-Commerce,Lifestyle",Internet & Direct Marketing Retail
99,1346,MTM0NTI5NU0=,2019,600000,-1,-1,200,-1,20-Dec,-0.01,-70000,-0.25,-0.25,1,0,3,14,30,56,"E-Commerce,Real Estate,PropTech",Internet & Direct Marketing Retail
100,1347,MTM2MDQyNEQ=,2020,1,-1,-1,-1,-1,21-Jun,-0.01,-2000,-0.01,-0.01,3,0,1,100,100,100,"E-Commerce,AgriTech,Agriculture",Internet & Direct Marketing Retail
101,1348,MTA3NzgxNEQ=,2014,2000,-1,-1,50000,-1,20-Dec,0.3,-30000,-0.01,-0.01,1,0,2,10,50,90,"E-Commerce,Consumer Goods,Food Processing",Internet & Direct Marketing Retail
102,1349,MTEzNzg3OUQ=,2015,400000,2000000,200000,-1,21-Sep,21-Dec,-1,-80000,-0.01,-0.01,2,2,7,1.77,6.17,46.31,"E-Commerce,Grocery,Wholesale",Internet & Direct Marketing Retail
103,1350,MTQzNzY1NVQ=,2021,10000,-1,-1,-1,-1,-1,-0.01,-1,-0.01,-0.01,2,0,2,50,50,50,"E-Commerce,Mobile Apps",Internet & Direct Marketing Retail
104,1351,MTE2NzM4NEE=,2015,500000,2000000,300000,90000,19-Feb,19-Oct,0.93,-200000,-0.01,-0.01,-1,0,7,0.94,5.64,61.39,"Marketplace,E-Commerce,Internet of Things (IoT),Internet",Internet & Direct Marketing Retail
105,1352,MTI4NTYzN1c=,2018,1,-1,-1,3000,-1,21-Jun,-0.01,-200000,0.18,0.67,1,0,2,40,50,60,"E-Commerce,Grocery,Agriculture",Internet & Direct Marketing Retail
106,1353,OTE4NTE5RA==,2010,1,-1,-1,-1,-1,19-Dec,-0.01,-1000,-0.01,-0.01,2,0,1,100,100,100,"E-Commerce,Marketing,Loyalty Programs",Internet & Direct Marketing Retail
107,1354,MTMxNzM4NEg=,2019,1000000,2000000,200000,6000,21-Feb,21-Dec,1.57,-60000,-0.01,-0.01,2,1,16,0.11,0.71,67.89,"Marketplace,Food & Beverage (F&B),E-Commerce",Internet & Direct Marketing Retail
108,1355,MTE2MDA4Nlc=,2015,4000000,4000000,3000000,2000000,20-Aug,20-Dec,0.13,-1000000,0.09,0.26,2,1,3,6.04,6.04,87.92,"E-Commerce,Grocery",Internet & Direct Marketing Retail
109,1356,MTA4NDA1MVY=,2014,7000,-1,-1,200000,-1,19-Jun,0.48,4000,0.11,0.18,1,0,2,4.26,50,95.74,"E-Commerce,Retail,Design",Internet & Direct Marketing Retail
110,1357,MTQwMjM5M1U=,2021,1,-1,-1,-1,-1,-1,-0.01,-1,-0.38,-0.23,1,0,2,30,50,70,"E-Commerce,Beauty",Internet & Direct Marketing Retail
111,1358,MTA3MzI4OFU=,2013,6000,-1,-1,80000,-1,20-Dec,-0.7,50,-0.01,-0.01,1,0,1,100,100,100,"Food & Beverage (F&B),E-Commerce,Food Processing",Internet & Direct Marketing Retail
112,1359,MjAxNTM2NzkyTQ==,2015,900000,4000000,900000,4000,20-Feb,21-Dec,-0.99,-300000,-0.01,-0.92,1,1,6,0.35,6.49,69.88,"E-Commerce,Beauty",Internet & Direct Marketing Retail
113,1360,MTM3OTY3NEg=,2020,200000,-1,-1,-1,-1,-1,-0.01,-1,-0.01,-0.01,1,0,6,0.18,0.805,96.55,"E-Commerce,Health Care",Internet & Direct Marketing Retail
114,1361,MTIwMjM5M1A=,2016,1,-1,-1,200,-1,19-Sep,-0.01,-9000,-0.01,-0.01,-1,0,2,50,50,50,"E-Commerce,3D Technology",Internet & Direct Marketing Retail
115,1362,MTI4NDY0MFY=,2018,800000,4000000,700000,500000,21-Jan,20-Jul,30.54,-30000,-0.01,-0.01,1,1,2,16.58,50,83.42,"E-Commerce,Retail,Consumer Goods",Internet & Direct Marketing Retail
116,1363,MTMwNDg0NlQ=,2018,20000,-1,-1,900000,-1,22-Mar,0.43,200000,0.06,0.89,-1,0,1,100,100,100,"E-Commerce,Web Design",Internet & Direct Marketing Retail
117,1364,MTA5ODQxOFY=,2014,100000,-1,-1,20,-1,19-Aug,-0.95,-20000,-0.01,-0.01,1,0,2,0,50,100,"Small & Medium-sized Enterprises (SMEs),E-Commerce",Internet & Direct Marketing Retail
118,1365,ODk0MDU3Vg==,2010,700000,2000000,500000,1000000,17-Aug,21-May,-0.14,-10000,-0.13,0.17,2,1,7,1,5,68,"E-Commerce,Retail",Internet & Direct Marketing Retail
119,1366,MTI3MzA2Mk0=,2018,200000,-1,-1,6000,-1,19-Apr,-0.01,-70000,-0.13,0.17,1,0,7,14.29,14.29,14.29,"Marketplace,Events",Internet & Direct Marketing Retail
120,1367,MTE5OTAwNlY=,2016,100000,-1,-1,-1,-1,-1,-0.01,-1,-0.01,-0.01,1,0,2,22.22,50,77.78,"E-Commerce,Grocery,Delivery",Internet & Direct Marketing Retail
121,1368,MTI4ODAyOFA=,2018,1,-1,-1,70000,-1,21-Dec,-0.51,-3000,-0.01,-0.01,-1,0,1,100,100,100,"E-Commerce,Consumer Goods",Internet & Direct Marketing Retail
122,1369,MTMyMDYxMlQ=,2019,1000,-1,-1,40000,-1,21-Jun,0.9,-20000,-0.01,-0.01,1,0,1,100,100,100,"Marketplace,Lifestyle,Travel",Internet & Direct Marketing Retail
123,1370,MjAyMTM2MTU5Qw==,2021,1,-1,-1,-1,-1,-1,-0.01,-1,-0.01,-0.01,1,0,1,100,100,100,"Marketplace,Delivery",Internet & Direct Marketing Retail
124,1371,MTE5MjIxMUg=,2016,1000000,-1,-1,70000,-1,22-Jun,2.44,-90000,-0.01,-0.01,1,0,7,2,10,32,"Marketplace,Financial Services,Lending",Internet & Direct Marketing Retail
125,1372,MTA3NjI0OVg=,2014,300000,-1,-1,80000,-1,20-Mar,-0.01,-40000,-0.01,-0.01,1,0,3,15,42.5,42.5,"Food & Beverage (F&B),E-Commerce,Manufacturing,Food Processing,Bakery",Internet & Direct Marketing Retail
126,1373,MTE2ODQyOFg=,2015,100000,-1,-1,3000000,-1,21-Nov,-0.15,-9000,0.07,-0.01,1,0,4,15,25,35,"Food & Beverage (F&B),E-Commerce,Manufacturing",Internet & Direct Marketing Retail
